b_grimaldi;Гримальди;x
b_fieschi;Фиески;x
b_embriaco;Эмбриако;x
b_dappiano;Даппиано;x
b_della_gherardesca;делла Герардеска;x
b_visconti;Висконти;x
b_alliata;Aллиата;x
b_caetani;Каэтани;x
b_bardewik;Бардевик;x
b_vorrade;Форраде;x
b_warendorp;Варендорп;x
b_pat_luneburg;Люнебург;x
b_wittenborg;Виттенборг;x
b_stenkyrka;Стенкирка;x
b_guldsmed;Гульдсмед;x
b_hejnum;Хейнум;x
b_gildehusen;Гильдехузен;x
b_strabain;Страбайн;x
b_konstantios;Константиос;x
b_mauro;Мауро;x
b_musco;Муско;x
b_polkarios;Полькариос;x
b_urso;Урсо;x
b_ghaneraov;Гханерао;x
b_gwalior;Гвалиор;x
b_sahastrabahu;Сахастрабаху;x
b_dabra;Дабра;x
b_narwar;Нарвар;x
b_sabalgarh;Сабалгарх;x
b_vijaypur;Виджайпур;x
b_tiruccirapalli;Тируччирапалли;x
b_rohana;Рохана;x
b_bateshwar;Батешвар;x
b_pankak;Панкак;x
b_banan;Банан;x
b_shukla;Шукла;x
b_tumanyan;Туманян;x
b_askiz;Аскиз;x
b_arlik;Арлик;x
b_dasu;Дасу;x
b_adar;Адар;x
b_masal;Масал;x
b_kargal;Каргал;x
b_dhrol;Дхрол;x
b_ranakpur;Ранакпур;x
b_pattiseema;Паттисима;x
b_sialkot;Сиялкот;x
b_talq;Тальк;x
